------ Experiment.reset ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  116
accuracy perfect hardware (convex): 0.5, 1.0, 1.0

min. accuracy (convex): 0.5
avg. accuracy (convex): 0.7733
max. accuracy (convex): 1.0

min. pomdp build time (convex): 0.00038
avg. pomdp build time (convex): 0.00291
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.00038
avg. total time (convex): 0.00291
max. total time (convex): 0.5

min. total time (convex): 0.00038
avg. total time (convex): 0.00291
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  19
2 :  25
3 :  72
--


number of improvements per horizon:
--> horizon 1: 108 
--> horizon 2: 80 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 135), (2, 136), (3, 137)]
Algorithm 48
	 max: 1.0
	 avg: 0.8773230275229355
	 std: 0.16988294906321794
Algorithm 108
	 max: 1.0
	 avg: 0.8994977064220184
	 std: 0.14440084508853604
Algorithm 120
	 max: 1.0
	 avg: 0.9004518348623852
	 std: 0.1434144982931509
Algorithm 74
	 max: 1.0
	 avg: 0.9010008256880736
	 std: 0.1428477786363826
Algorithm 89
	 max: 1.0
	 avg: 0.9011111009174312
	 std: 0.14273393658948916
Algorithm 83
	 max: 1.0
	 avg: 0.9019480733944951
	 std: 0.14187225359376068
Algorithm 119
	 max: 1.0
	 avg: 0.9020880733944954
	 std: 0.1417277473060198
Algorithm 114
	 max: 1.0
	 avg: 0.9022064220183486
	 std: 0.14160477348960546
Algorithm 85
	 max: 1.0
	 avg: 0.9024975229357798
	 std: 0.14129345477197425
Algorithm 131
	 max: 1.0
	 avg: 0.9025322935779813
	 std: 0.14125670341112906
Algorithm 126
	 max: 1.0
	 avg: 0.902575504587156
	 std: 0.14121050388801765
Algorithm 116
	 max: 1.0
	 avg: 0.9031284403669722
	 std: 0.14063030801948823
Algorithm 98
	 max: 1.0
	 avg: 0.9032100917431195
	 std: 0.14055854560167508
Algorithm 51
	 max: 1.0
	 avg: 0.9032680733944952
	 std: 0.14050816062024105
Algorithm 65
	 max: 1.0
	 avg: 0.903298990825688
	 std: 0.14048084622272752
Algorithm 28
	 max: 1.0
	 avg: 0.9033608256880733
	 std: 0.14042487805287132
Algorithm 60
	 max: 1.0
	 avg: 0.9034732110091742
	 std: 0.14032224723221068
Algorithm 61
	 max: 1.0
	 avg: 0.9035186238532111
	 std: 0.1402790837835875
Algorithm 70
	 max: 1.0
	 avg: 0.9035412844036698
	 std: 0.1402587432549078
Algorithm 57
	 max: 1.0
	 avg: 0.9035502752293576
	 std: 0.14024964888355543
Algorithm 97
	 max: 1.0
	 avg: 0.9035669724770643
	 std: 0.14023231384163518
Algorithm 77
	 max: 1.0
	 avg: 0.9035836697247712
	 std: 0.14021616116937125
Algorithm 101
	 max: 1.0
	 avg: 0.9035964220183484
	 std: 0.1402046971826533
Algorithm 110
	 max: 1.0
	 avg: 0.9036599082568809
	 std: 0.14015440873534613
Algorithm 24
	 max: 1.0
	 avg: 0.9036736697247707
	 std: 0.14014306716154554
Algorithm 87
	 max: 1.0
	 avg: 0.9037452293577982
	 std: 0.14008658311119943
Algorithm 49
	 max: 1.0
	 avg: 0.9037848623853207
	 std: 0.1400533479416212
Algorithm 124
	 max: 1.0
	 avg: 0.9038092660550455
	 std: 0.14003270635625215
Algorithm 40
	 max: 1.0
	 avg: 0.9038352293577983
	 std: 0.14001130797980363
Algorithm 33
	 max: 1.0
	 avg: 0.9038469724770641
	 std: 0.14000151316976295
Algorithm 73
	 max: 1.0
	 avg: 0.9038945871559636
	 std: 0.1399615761989572
Algorithm 80
	 max: 1.0
	 avg: 0.9039194495412846
	 std: 0.1399394292968083
Algorithm 92
	 max: 1.0
	 avg: 0.9039758715596332
	 std: 0.1398886630649334
Algorithm 105
	 max: 1.0
	 avg: 0.9039971559633027
	 std: 0.13986955496363548
Algorithm 31
	 max: 1.0
	 avg: 0.9040193577981649
	 std: 0.13984911527464977
Algorithm 88
	 max: 1.0
	 avg: 0.9040282568807335
	 std: 0.13984155678272064
Algorithm 67
	 max: 1.0
	 avg: 0.9040464220183487
	 std: 0.1398250073704757
Algorithm 53
	 max: 1.0
	 avg: 0.9040533027522935
	 std: 0.1398197423209417
Algorithm 56
	 max: 1.0
	 avg: 0.9040600917431193
	 std: 0.13981488545040555
Algorithm 79
	 max: 1.0
	 avg: 0.9040846788990824
	 std: 0.13979584991964908
Algorithm 36
	 max: 1.0
	 avg: 0.9040991743119265
	 std: 0.13978463575382827
Algorithm 111
	 max: 1.0
	 avg: 0.9041243119266063
	 std: 0.13976385246634815
Algorithm 109
	 max: 1.0
	 avg: 0.9041326605504589
	 std: 0.13975764507441021
Algorithm 45
	 max: 1.0
	 avg: 0.9041445871559634
	 std: 0.13974712063244618
Algorithm 123
	 max: 1.0
	 avg: 0.9041497247706424
	 std: 0.13974228399462582
Algorithm 27
	 max: 1.0
	 avg: 0.9041599082568803
	 std: 0.1397332591940498
Algorithm 103
	 max: 1.0
	 avg: 0.9041682568807339
	 std: 0.13972494138182928
Algorithm 38
	 max: 1.0
	 avg: 0.9041758715596332
	 std: 0.13971653745809637
Algorithm 136
	 max: 1.0
	 avg: 0.9040855045871561
	 std: 0.13971086270027824
Algorithm 134
	 max: 1.0
	 avg: 0.9041832110091744
	 std: 0.13970793173140894
Algorithm 66
	 max: 1.0
	 avg: 0.9041905504587158
	 std: 0.13969968169079341
Algorithm 91
	 max: 1.0
	 avg: 0.9040973394495418
	 std: 0.13969791091549016
Algorithm 130
	 max: 1.0
	 avg: 0.9041962385321101
	 std: 0.13969240222843182
Algorithm 34
	 max: 1.0
	 avg: 0.9042014678899085
	 std: 0.13968455320912457
Algorithm 95
	 max: 1.0
	 avg: 0.9042050458715598
	 std: 0.1396803478092686
Algorithm 86
	 max: 1.0
	 avg: 0.9041189908256881
	 std: 0.1396759849977198
Algorithm 94
	 max: 1.0
	 avg: 0.904120733944954
	 std: 0.1396748786150287
Algorithm 84
	 max: 1.0
	 avg: 0.9042081651376148
	 std: 0.1396742234840107
Algorithm 64
	 max: 1.0
	 avg: 0.9042106422018347
	 std: 0.13966898673673137
Algorithm 43
	 max: 1.0
	 avg: 0.9042109174311926
	 std: 0.13966562216223913
Algorithm 104
	 max: 1.0
	 avg: 0.9041400917431194
	 std: 0.13966305729554845
Algorithm 102
	 max: 1.0
	 avg: 0.9042065137614679
	 std: 0.13966109269821547
Algorithm 44
	 max: 1.0
	 avg: 0.9042021100917429
	 std: 0.1396581826916293
Algorithm 78
	 max: 1.0
	 avg: 0.904199449541284
	 std: 0.13965667794322845
Algorithm 81
	 max: 1.0
	 avg: 0.9041515596330281
	 std: 0.13965652287596267
Algorithm 93
	 max: 1.0
	 avg: 0.9041567889908261
	 std: 0.1396532369364068
Algorithm 37
	 max: 1.0
	 avg: 0.9041915596330272
	 std: 0.13965216961472735
Algorithm 75
	 max: 1.0
	 avg: 0.9041625688073397
	 std: 0.13965194684036128
Algorithm 82
	 max: 1.0
	 avg: 0.9041859633027521
	 std: 0.13965157752035803
Algorithm 125
	 max: 1.0
	 avg: 0.904167889908257
	 std: 0.13965076667698337
Algorithm 137
	 max: 1.0
	 avg: 0.9042950458715597
	 std: 0.13932511446801563
Algorithm 90
	 max: 0.99991
	 avg: 0.9040924770642204
	 std: 0.1396980738431064
Algorithm 23
	 max: 0.99978
