------ Experiment.bell_state_reach ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  45
count embeddings (convex):  3317
total diff. algorithms (convex):  59
accuracy perfect hardware (convex): 0.5, 1.0, 1.0

min. accuracy (convex): 0.23333
avg. accuracy (convex): 0.73661
max. accuracy (convex): 1.0

min. pomdp build time (convex): 0.01045
avg. pomdp build time (convex): 1.14404
max. pomdp build time (convex): 4.9925

min. method time (convex): 0.0
avg. method time (convex): 5e-05
max. method time (convex): 0.49808

min. total time (convex): 0.01045
avg. total time (convex): 1.14404
max. total time (convex): 4.9925

min. total time (convex): 0.01045
avg. total time (convex): 1.14404
max. total time (convex): 4.9925

num. algorithms per horizon (method=convex)
1 :  1
2 :  3
3 :  56
--


number of improvements per horizon:
--> horizon 1: 1659 
--> horizon 2: 1663 
--> horizon 3: 1681 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 1), (2, 3), (3, 3)]
Algorithm 59
	 max: 1.0
	 avg: 0.8616006331022001
	 std: 0.16586597832134392
Algorithm 57
	 max: 1.0
	 avg: 0.8616153934277968
	 std: 0.16585402019680975
Algorithm 61
	 max: 1.0
	 avg: 0.8616435031655137
	 std: 0.1658310674880856
Algorithm 56
	 max: 1.0
	 avg: 0.8616763611697323
	 std: 0.16580372549618283
Algorithm 64
	 max: 1.0
	 avg: 0.8616849623153474
	 std: 0.1657965764704948
Algorithm 60
	 max: 1.0
	 avg: 0.8616988785046719
	 std: 0.1657848626515317
Algorithm 58
	 max: 1.0
	 avg: 0.8617017244498011
	 std: 0.16578280860890912
Algorithm 62
	 max: 1.0
	 avg: 0.8617094905034682
	 std: 0.16577639317856815
Algorithm 63
	 max: 1.0
	 avg: 0.8617230690382868
	 std: 0.16576488395216846
Algorithm 38
	 max: 1.0
	 avg: 0.8618686132047055
	 std: 0.16564480605168427
Algorithm 33
	 max: 1.0
	 avg: 0.8621321374736224
	 std: 0.16542743168848947
Algorithm 11
	 max: 1.0
	 avg: 0.8621333524268904
	 std: 0.16542654013554972
Algorithm 13
	 max: 1.0
	 avg: 0.8621518510702418
	 std: 0.16541109363466797
Algorithm 32
	 max: 1.0
