------ Experiment.basic_zero_plus_discr ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  195
accuracy perfect hardware (convex): 0.5, 0.66667, 0.75

min. accuracy (convex): 0.4694
avg. accuracy (convex): 0.62224
max. accuracy (convex): 0.75

min. pomdp build time (convex): 0.00129
avg. pomdp build time (convex): 0.0068
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.00129
avg. total time (convex): 0.0068
max. total time (convex): 0.5

min. total time (convex): 0.00129
avg. total time (convex): 0.0068
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  3
2 :  103
3 :  89
--


number of improvements per horizon:
--> horizon 1: 2 
--> horizon 2: 108 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 0), (2, 193), (3, 194)]
Algorithm 194
	 max: 0.75
	 avg: 0.7024861467889908
	 std: 0.0690646990269411
Algorithm 60
	 max: 0.74958
	 avg: 0.7026677981651377
	 std: 0.06970381551220052
Algorithm 89
	 max: 0.74951
	 avg: 0.7027201834862382
	 std: 0.06972063115911445
Algorithm 107
	 max: 0.74929
	 avg: 0.7028915596330275
	 std: 0.06977153532110027
Algorithm 82
	 max: 0.74907
	 avg: 0.7030499082568811
	 std: 0.06981798880071446
Algorithm 93
	 max: 0.7489
	 avg: 0.7031659633027522
	 std: 0.06984862447437032
Algorithm 2
	 max: 0.74876
	 avg: 0.7032633944954129
	 std: 0.06987306512553587
Algorithm 40
	 max: 0.74867
	 avg: 0.7033170642201833
	 std: 0.06988485873342151
Algorithm 14
	 max: 0.74858
	 avg: 0.7033736697247707
	 std: 0.06989775501959127
Algorithm 115
	 max: 0.74836
	 avg: 0.7034897247706426
	 std: 0.06991581038356214
Algorithm 121
	 max: 0.74821
	 avg: 0.703569541284404
	 std: 0.06992738918421712
Algorithm 51
	 max: 0.74815
	 avg: 0.7035987155963301
	 std: 0.06993048123488384
Algorithm 135
	 max: 0.74804
	 avg: 0.7036468807339448
	 std: 0.06993353604855229
Algorithm 170
	 max: 0.74767
	 avg: 0.7037997247706426
	 std: 0.06993759700564173
Algorithm 164
	 max: 0.7476
	 avg: 0.703826422018349
	 std: 0.06993782400743052
Algorithm 10
	 max: 0.74743
	 avg: 0.7038906422018352
	 std: 0.06993545687480322
Algorithm 68
	 max: 0.74734
	 avg: 0.7039221100917431
	 std: 0.06993443224262909
Algorithm 33
	 max: 0.74688
	 avg: 0.7040696330275231
	 std: 0.06991496492335854
Algorithm 125
	 max: 0.74678
	 avg: 0.7041010091743121
	 std: 0.06991027771027443
Algorithm 22
	 max: 0.74672
	 avg: 0.704116697247706
	 std: 0.06990686066918222
Algorithm 64
	 max: 0.74647
	 avg: 0.7041839449541287
	 std: 0.06988877663855605
Algorithm 183
	 max: 0.74635
	 avg: 0.7042116513761468
	 std: 0.06987968514093244
Algorithm 6
	 max: 0.74625
	 avg: 0.704233027522936
	 std: 0.06986801687765226
Algorithm 74
	 max: 0.74605
	 avg: 0.7042646788990828
	 std: 0.06984289430132948
Algorithm 101
	 max: 0.74594
	 avg: 0.7042800000000006
	 std: 0.06982737367834203
Algorithm 97
	 max: 0.74589
	 avg: 0.7042862385321101
	 std: 0.0698190410697937
Algorithm 44
	 max: 0.74578
	 avg: 0.7042955963302747
	 std: 0.06980026534003467
Algorithm 166
	 max: 0.74559
	 avg: 0.7043049541284406
	 std: 0.0697657966928804
Algorithm 78
	 max: 0.74553
	 avg: 0.7043066972477066
	 std: 0.06975383204733
Algorithm 129
	 max: 0.74546
	 avg: 0.7043080733944953
	 std: 0.06973702205663715
Algorithm 16
	 max: 0.74527
	 avg: 0.7043071559633031
	 std: 0.06969707948729835
Algorithm 145
	 max: 0.74521
	 avg: 0.7043058715596333
	 std: 0.06968309571315366
Algorithm 18
	 max: 0.74497
	 avg: 0.7042966055045872
	 std: 0.06962716429537509
Algorithm 149
	 max: 0.74478
	 avg: 0.7042851376146791
	 std: 0.06958064671612783
Algorithm 180
	 max: 0.74434
	 avg: 0.7042435779816513
	 std: 0.06946231262377084
Algorithm 12
	 max: 0.74413
	 avg: 0.7042200917431193
	 std: 0.06940765278938804
Algorithm 111
	 max: 0.74361
	 avg: 0.7041339449541285
	 std: 0.06925263530242207
Algorithm 26
	 max: 0.74353
	 avg: 0.7041195412844037
	 std: 0.06922768685027315
Algorithm 190
	 max: 0.74334
	 avg: 0.7040826605504583
	 std: 0.06917111835262045
Algorithm 137
	 max: 0.743
	 avg: 0.704007981651376
	 std: 0.06906023292615276
Algorithm 162
	 max: 0.74283
	 avg: 0.7039665137614679
	 std: 0.06900391539315329
Algorithm 56
	 max: 0.74258
	 avg: 0.7039028440366975
	 std: 0.06891968392013545
Algorithm 49
	 max: 0.74224
	 avg: 0.7038115596330273
	 std: 0.06880432429043642
Algorithm 20
	 max: 0.7404
	 avg: 0.7032779816513762
	 std: 0.06817173242220051
Algorithm 147
	 max: 0.73997
	 avg: 0.7031444036697244
	 std: 0.0680223320142022
Algorithm 87
	 max: 0.73895
	 avg: 0.7028157798165139
	 std: 0.06767126815626405
Algorithm 38
	 max: 0.73882
	 avg: 0.7027719266055042
	 std: 0.06762662458481351
Algorithm 140
	 max: 0.73763
	 avg: 0.7023424770642199
	 std: 0.06720407206517082
Algorithm 76
	 max: 0.73748
	 avg: 0.7022831192660554
	 std: 0.06714947604242852
Algorithm 4
	 max: 0.73733
	 avg: 0.7022239449541288
	 std: 0.06709493826492964
Algorithm 58
	 max: 0.73726
	 avg: 0.7021903669724773
	 std: 0.06706530436719187
Algorithm 28
	 max: 0.73707
	 avg: 0.7021087155963303
	 std: 0.06699461252663748
Algorithm 103
	 max: 0.73698
	 avg: 0.7020649541284403
	 std: 0.06695780334608552
Algorithm 70
	 max: 0.73645
	 avg: 0.7018051376146791
	 std: 0.06674467484119473
Algorithm 185
	 max: 0.73366
	 avg: 0.7003705504587159
	 std: 0.06561162303641
Algorithm 72
	 max: 0.73204
	 avg: 0.6995094495412845
	 std: 0.06496199224724582
Algorithm 168
	 max: 0.73132
	 avg: 0.6991164220183484
	 std: 0.06467435649471463
Algorithm 35
	 max: 0.73037
	 avg: 0.6985820183486235
	 std: 0.06429282750129109
Algorithm 123
	 max: 0.72986
	 avg: 0.6982884403669727
	 std: 0.06408917164814211
Algorithm 119
	 max: 0.72978
	 avg: 0.6982420183486235
	 std: 0.064056987544654
Algorithm 127
	 max: 0.72911
	 avg: 0.6978322018348624
	 std: 0.0637813610785546
Algorithm 153
	 max: 0.72868
	 avg: 0.6975585321100917
	 std: 0.06360203410481297
Algorithm 62
	 max: 0.72829
	 avg: 0.6973118348623852
	 std: 0.06344198159013942
Algorithm 156
	 max: 0.72713
	 avg: 0.6965476146788991
	 std: 0.06295753376062728
Algorithm 172
	 max: 0.72628
	 avg: 0.6959716513761469
	 std: 0.06260032209883058
Algorithm 66
	 max: 0.72284
	 avg: 0.6935998165137611
	 std: 0.06117038035928299
Algorithm 42
	 max: 0.72008
	 avg: 0.6916543119266053
	 std: 0.06004038595082499
Algorithm 105
	 max: 0.71963
	 avg: 0.6913299082568808
	 std: 0.05985700875598218
Algorithm 80
	 max: 0.71854
	 avg: 0.6905277981651378
	 std: 0.05941476232506591
Algorithm 151
	 max: 0.7169
	 avg: 0.689301009174312
	 std: 0.058758925719842044
Algorithm 113
	 max: 0.71665
	 avg: 0.6891121100917433
	 std: 0.05866029313664105
Algorithm 24
	 max: 0.71614
	 avg: 0.6887224770642201
	 std: 0.05846239430982081
Algorithm 143
	 max: 0.71421
	 avg: 0.6872001834862385
	 std: 0.057710537968022904
Algorithm 8
	 max: 0.71211
	 avg: 0.6855200000000002
	 std: 0.05690588884452281
Algorithm 178
	 max: 0.70821
	 avg: 0.6823576146788985
	 std: 0.05544773523243045
Algorithm 106
	 max: 0.66667
	 avg: 0.5628257798165137
	 std: 0.14342978343590143
Algorithm 88
	 max: 0.66667
	 avg: 0.5617799082568808
	 std: 0.1431890253171932
Algorithm 59
	 max: 0.66667
	 avg: 0.5615145871559633
	 std: 0.14312616880669196
Algorithm 193
	 max: 0.66667
	 avg: 0.6041430275229357
	 std: 0.09139631052105082
Algorithm 120
	 max: 0.66666
	 avg: 0.5669817431192661
	 std: 0.1441103846005248
Algorithm 141
	 max: 0.66666
	 avg: 0.566816146788991
	 std: 0.14409548175703868
Algorithm 114
	 max: 0.66666
	 avg: 0.5663100917431194
	 std: 0.14404352895010214
Algorithm 29
	 max: 0.66666
	 avg: 0.5657212844036698
	 std: 0.14397697968708925
Algorithm 13
	 max: 0.66666
	 avg: 0.5656204587155965
	 std: 0.14396435362800186
Algorithm 39
	 max: 0.66666
	 avg: 0.5652542201834863
	 std: 0.1439105213465901
Algorithm 85
	 max: 0.66666
	 avg: 0.5650639449541284
	 std: 0.14387867920461186
Algorithm 1
	 max: 0.66666
	 avg: 0.5649674311926604
	 std: 0.1438615847650717
Algorithm 92
	 max: 0.66666
	 avg: 0.5644746788990824
	 std: 0.143768989763857
Algorithm 131
	 max: 0.66666
	 avg: 0.5637724770642203
	 std: 0.14363174270125645
Algorithm 81
	 max: 0.66666
	 avg: 0.5635870642201837
	 std: 0.1435936041229034
Algorithm 186
	 max: 0.66666
	 avg: 0.5629463302752293
