benchmark,circuit,n_qubits,depth,n_ops
rigetti,adder_8,24,919,3514
rigetti,barenco_tof_5,9,468,630
rigetti,gf2^4_mult,12,403,847
rigetti,mod_mult_55,9,184,435
rigetti,barenco_tof_4,7,316,422
rigetti,csum_mux_9,30,222,1484
rigetti,gf2^9_mult,27,1033,4127
rigetti,rc_adder_6,14,388,802
rigetti,barenco_tof_3,5,164,214
rigetti,barenco_tof_10,19,1228,1670
rigetti,qcla_com_7,24,339,1637
rigetti,mod5_4,5,190,243
rigetti,gf2^5_mult,15,517,1307
rigetti,qcla_mod_7,26,816,3340
rigetti,tof_10,19,652,935
rigetti,gf2^8_mult,24,943,3373
rigetti,csla_mux_3,15,251,690
rigetti,mod_red_21,11,596,968
rigetti,vbe_adder_3,10,337,590
rigetti,gf2^6_mult,18,661,1865
rigetti,tof_3,5,120,165
rigetti,tof_4,7,196,275
rigetti,qcla_adder_10,36,300,2019
rigetti,tof_5,9,272,385
rigetti,gf2^7_mult,21,790,2521
rigetti,gf2^10_mult,30,1162,5077
ion,xor5_254,16,17,47
ion,4_49_16,16,376,753
ion,sys6-v0_111,16,223,737
ion,adder_8,24,495,2616
ion,urf5_280,16,82943,176735
ion,square_root_7,16,11673,27111
ion,cycle10_2_110,16,9947,20422
ion,rd84_253,16,21272,46398
ion,ham15_107,16,14127,29645
ion,inc_237,16,17260,36033
ion,heisenberg_step_30_4,4,3488,7652
ion,rd53_130,16,1691,3665
ion,alu-v2_31,16,768,1533
ion,4gt5_77,16,226,453
ion,qaoa_5,5,299,507
ion,sym9_148,16,35584,72576
ion,adder_4,4,232,417
ion,barenco_tof_5,9,230,472
ion,radd_250,16,5227,10913
ion,mod10_176,16,301,610
ion,C17_204,16,740,1587
ion,0410184_169,16,302,817
ion,con1_216,16,1490,3284
ion,rd53_311,16,384,1001
ion,TFIM_step_30_4,4,169,420
ion,4gt13_91,16,179,359
ion,one-two-three-v0_98,16,236,496
ion,4gt13_90,16,191,379
ion,gf2^4_mult,12,201,635
ion,vqe_uccsd_n4,4,663,1412
ion,dc2_222,16,15424,32096
ion,mod_mult_55,9,104,325
ion,qaoa_n10_p4,10,192,1120
ion,ex3_229,16,665,1383
ion,ham3_102,16,39,74
ion,adr4_197,16,5368,11721
ion,barenco_tof_4,7,156,316
ion,one-two-three-v1_99,16,241,458
ion,mini-alu_167,16,475,972
ion,qv_15_d2,15,112,1442
ion,alu-v2_30,16,854,1726
ion,4gt5_76,16,166,325
ion,TFIM_step_20_4,4,169,420
ion,rd53_131,16,802,1719
ion,TFIM_step_100_16,16,673,8400
ion,csum_mux_9,30,117,1120
ion,gf2^9_mult,27,521,3105
ion,vqe_uccsd_n8,8,28415,68040
ion,urf1_149,16,279255,623916
ion,hlf_5,5,97,169
ion,mini_alu_305,16,221,641
ion,4mod7-v0_94,16,272,550
ion,z4_268,16,4835,10465
ion,heisenberg_step_20_4,4,2328,5102
ion,cm82a_208,16,1008,2252
ion,adder_9,9,295,634
ion,rc_adder_6,14,212,594
ion,sao2_257,16,57310,130443
ion,barenco_tof_3,5,82,160
ion,aj-e11_165,16,260,527
ion,grover_pigeon3,6,20227,30220
ion,qiskit-3_17_13,16,73,134
ion,qpeinexact_nativegates_ibm_tket_8,8,1006,3161
ion,misex1_241,16,7866,16343
ion,alu-v0_26,16,155,296
ion,portfolioqaoa_nativegates_ibm_tket_8,8,1489,8040
ion,sym6_316,16,426,952
ion,decod24-bdd_294,16,123,291
ion,miller_11,16,90,172
ion,barenco_tof_10,19,600,1252
ion,qaoa_n8_p4,8,201,896
ion,sqn_258,16,15918,34739
ion,rd32-v1_68,16,80,140
ion,qft_nativegates_ibm_tket_8,8,809,3226
ion,dc1_220,16,3074,6536
ion,hwb6_56,16,10959,22721
ion,portfoliovqe_nativegates_ibm_tket_8,8,605,3178
ion,TFIM_step_90_4,4,169,420
ion,decod24-enable_126,16,573,1144
ion,one-two-three-v2_100,16,127,247
ion,mod5adder_127,16,913,1951
ion,qcla_com_7,24,174,1226
ion,qiskit-alu-v0_26,16,155,296
ion,qaoa_10,10,231,665
ion,urf3_279,16,211840,447662
ion,one-two-three-v3_101,16,132,258
ion,mod5_4,5,100,181
ion,4mod5-v0_20,16,43,80
ion,heisenberg_step_45_4,4,5228,11477
ion,hlf_10,10,123,406
ion,gf2^5_mult,15,265,981
ion,qv_20_d2,20,112,2060
ion,mod8-10_177,16,728,1504
ion,qv_30_d2,30,112,3090
ion,ising_model_13,16,166,1828
ion,sf_276,16,1281,2702
ion,mlp4_245,16,30357,63900
ion,qcla_mod_7,26,435,2494
ion,heisenberg_step_10_4,4,1168,2552
ion,TFIM_step_80_4,4,169,420
ion,cm85a_209,16,18769,38678
ion,tof_10,19,319,697
ion,cm42a_207,16,2769,6110
ion,4gt12-v1_89,16,393,788
ion,alu-v0_27,16,77,134
ion,multiply_10,10,388,1022
ion,pm1_249,16,2769,6110
ion,qft_10_quest,10,491,1275
ion,gf2^8_mult,24,475,2533
ion,mod5mils_65,16,71,129
ion,9symml_195,16,56613,118219
ion,mod10_171,16,418,836
ion,TFIM_step_10_4,4,169,420
ion,ex1_226,16,17,47
ion,ex-1_166,16,48,75
ion,decod24-v1_41,16,165,307
ion,4gt12-v0_88,16,311,658
